Char 149 Base Width,6
Char 150 Base Width,6
Char 151 Base Width,8
Char 152 Base Width,5
Char 153 Base Width,7
Char 154 Base Width,6
Char 155 Base Width,4
Char 156 Base Width,10
Char 157 Base Width,4
Char 158 Base Width,6
Char 159 Base Width,6
Char 160 Base Width,4
Char 161 Base Width,3
Char 162 Base Width,6
Char 163 Base Width,6
Char 164 Base Width,6
Char 165 Base Width,6
Char 166 Base Width,3
Char 167 Base Width,5
Char 168 Base Width,4
Char 169 Base Width,10
Char 170 Base Width,4
Char 171 Base Width,7
Char 172 Base Width,4
Char 173 Base Width,4
Char 174 Base Width,10
Char 175 Base Width,4
Char 176 Base Width,4
Char 177 Base Width,6
Char 178 Base Width,4
Char 179 Base Width,4
Char 180 Base Width,3
Char 181 Base Width,6
Char 182 Base Width,6
Char 183 Base Width,2
Char 184 Base Width,3
Char 185 Base Width,3
Char 186 Base Width,4
Char 187 Base Width,7
Char 188 Base Width,10
Char 189 Base Width,11
Char 190 Base Width,11
Char 191 Base Width,6
Char 192 Base Width,7
Char 193 Base Width,7
Char 194 Base Width,7
Char 195 Base Width,7
Char 196 Base Width,7
Char 197 Base Width,7
Char 198 Base Width,10
Char 199 Base Width,7
Char 200 Base Width,6
Char 201 Base Width,6
Char 202 Base Width,6
Char 203 Base Width,6
Char 204 Base Width,2
Char 205 Base Width,2
Char 206 Base Width,2
Char 207 Base Width,2
Char 208 Base Width,8
Char 209 Base Width,7
Char 210 Base Width,8
Char 211 Base Width,8
Char 212 Base Width,8
Char 213 Base Width,8
Char 214 Base Width,8
Char 215 Base Width,6
Char 216 Base Width,8
Char 217 Base Width,7
Char 218 Base Width,7
Char 219 Base Width,7
Char 220 Base Width,7
Char 221 Base Width,6
Char 222 Base Width,6
Char 223 Base Width,7
Char 224 Base Width,6
Char 225 Base Width,6
Char 226 Base Width,6
Char 227 Base Width,6
Char 228 Base Width,6
Char 229 Base Width,6
Char 230 Base Width,10
Char 231 Base Width,6
Char 232 Base Width,6
Char 233 Base Width,6
Char 234 Base Width,6
Char 235 Base Width,6
Char 236 Base Width,2
Char 237 Base Width,2
Char 238 Base Width,2
Char 239 Base Width,2
Char 240 Base Width,6
Char 241 Base Width,6
Char 242 Base Width,6
Char 243 Base Width,6
Char 244 Base Width,6
Char 245 Base Width,6
Char 246 Base Width,6
Char 247 Base Width,6
Char 248 Base Width,6
Char 249 Base Width,6
Char 250 Base Width,6
Char 251 Base Width,6
Char 252 Base Width,6
Char 253 Base Width,6
Char 254 Base Width,6
Char 255 Base Width,6
Char 0 Width Offset,0
Char 1 Width Offset,0
Char 2 Width Offset,0
Char 3 Width Offset,0
Char 4 Width Offset,0
Char 5 Width Offset,0
Char 6 Width Offset,0
Char 7 Width Offset,0
Char 8 Width Offset,0
Char 9 Width Offset,0
Char 10 Width Offset,0
Char 11 Width Offset,0
Char 12 Width Offset,0
Char 13 Width Offset,0
Char 14 Width Offset,0
Char 15 Width Offset,0
Char 16 Width Offset,0
Char 17 Width Offset,0
Char 18 Width Offset,0
Char 19 Width Offset,0
Char 20 Width Offset,0
Char 21 Width Offset,0
Char 22 Width Offset,0
Char 23 Width Offset,0
Char 24 Width Offset,0
Char 25 Width Offset,0
Char 26 Width Offset,0
Char 27 Width Offset,0
Char 28 Width Offset,0
Char 29 Width Offset,0
Char 30 Width Offset,0
Char 31 Width Offset,0
Char 32 Width Offset,0
Char 33 Width Offset,0
Char 34 Width Offset,0
Char 35 Width Offset,0
Char 36 Width Offset,0
Char 37 Width Offset,0
Char 38 Width Offset,0
Char 39 Width Offset,0
Char 40 Width Offset,0
Char 41 Width Offset,0
Char 42 Width Offset,0
Char 43 Width Offset,0
Char 44 Width Offset,0
Char 45 Width Offset,0
Char 46 Width Offset,0
Char 47 Width Offset,0
Char 48 Width Offset,0
Char 49 Width Offset,0
Char 50 Width Offset,0
Char 51 Width Offset,0
Char 52 Width Offset,0
Char 53 Width Offset,0
Char 54 Width Offset,0
Char 55 Width Offset,0
Char 56 Width Offset,0
Char 57 Width Offset,0
Char 58 Width Offset,0
Char 59 Width Offset,0
Char 60 Width Offset,0
Char 61 Width Offset,0
Char 62 Width Offset,0
Char 63 Width Offset,0
Char 64 Width Offset,0
Char 65 Width Offset,0
Char 66 Width Offset,0
Char 67 Width Offset,0
Char 68 Width Offset,0
Char 69 Width Offset,0
Char 70 Width Offset,0
Char 71 Width Offset,0
Char 72 Width Offset,0
Char 73 Width Offset,0
Char 74 Width Offset,0
Char 75 Width Offset,0
Char 76 Width Offset,0
Char 77 Width Offset,0
Char 78 Width Offset,0
Char 79 Width Offset,0
Char 80 Width Offset,0
Char 81 Width Offset,0
Char 82 Width Offset,0
Char 83 Width Offset,0
Char 84 Width Offset,0
Char 85 Width Offset,0
Char 86 Width Offset,0
Char 87 Width Offset,0
Char 88 Width Offset,0
Char 89 Width Offset,0
Char 90 Width Offset,0
Char 91 Width Offset,0
Char 92 Width Offset,0
Char 93 Width Offset,0
Char 94 Width Offset,0
Char 95 Width Offset,0
Char 96 Width Offset,0
Char 97 Width Offset,0
Char 98 Width Offset,0
Char 99 Width Offset,0
Char 100 Width Offset,0
Char 101 Width Offset,0
Char 102 Width Offset,0
Char 103 Width Offset,0
Char 104 Width Offset,0
Char 105 Width Offset,0
Char 106 Width Offset,0
Char 107 Width Offset,0
Char 108 Width Offset,0
Char 109 Width Offset,0
Char 110 Width Offset,0
Char 111 Width Offset,0
Char 112 Width Offset,0
Char 113 Width Offset,0
Char 114 Width Offset,0
Char 115 Width Offset,0
Char 116 Width Offset,0
Char 117 Width Offset,0
Char 118 Width Offset,0
Char 119 Width Offset,0
Char 120 Width Offset,0
Char 121 Width Offset,0
Char 122 Width Offset,0
Char 123 Width Offset,0
Char 124 Width Offset,0
Char 125 Width Offset,0
Char 126 Width Offset,0
Char 127 Width Offset,0
Char 128 Width Offset,0
Char 129 Width Offset,0
Char 130 Width Offset,0
Char 131 Width Offset,0
Char 132 Width Offset,0
Char 133 Width Offset,0
Char 134 Width Offset,0
Char 135 Width Offset,0
Char 136 Width Offset,0
Char 137 Width Offset,0
Char 138 Width Offset,0
Char 139 Width Offset,0
Char 140 Width Offset,0
Char 141 Width Offset,0
Char 142 Width Offset,0
Char 143 Width Offset,0
Char 144 Width Offset,0
Char 145 Width Offset,0
Char 146 Width Offset,0
Char 147 Width Offset,0
Char 148 Width Offset,0
Char 149 Width Offset,0
Char 150 Width Offset,0
Char 151 Width Offset,0
Char 152 Width Offset,0
Char 153 Width Offset,0
Char 154 Width Offset,0
Char 155 Width Offset,0
Char 156 Width Offset,0
Char 157 Width Offset,0
Char 158 Width Offset,0
Char 159 Width Offset,0
Char 160 Width Offset,0
Char 161 Width Offset,0
Char 162 Width Offset,0
Char 163 Width Offset,0
Char 164 Width Offset,0
Char 165 Width Offset,0
Char 166 Width Offset,0
Char 167 Width Offset,0
Char 168 Width Offset,0
Char 169 Width Offset,0
Char 170 Width Offset,0
Char 171 Width Offset,0
Char 172 Width Offset,0
Char 173 Width Offset,0
Char 174 Width Offset,0
Char 175 Width Offset,0
Char 176 Width Offset,0
Char 177 Width Offset,0
Char 178 Width Offset,0
Char 179 Width Offset,0
Char 180 Width Offset,0
Char 181 Width Offset,0
Char 182 Width Offset,0
Char 183 Width Offset,0
Char 184 Width Offset,0
Char 185 Width Offset,0
Char 186 Width Offset,0
Char 187 Width Offset,0
Char 188 Width Offset,0
Char 189 Width Offset,0
Char 190 Width Offset,0
Char 191 Width Offset,0
Char 192 Width Offset,0
Char 193 Width Offset,0
Char 194 Width Offset,0
Char 195 Width Offset,0
Char 196 Width Offset,0
Char 197 Width Offset,0
Char 198 Width Offset,0
Char 199 Width Offset,0
Char 200 Width Offset,0
Char 201 Width Offset,0
Char 202 Width Offset,0
Char 203 Width Offset,0
Char 204 Width Offset,0
Char 205 Width Offset,0
Char 206 Width Offset,0
Char 207 Width Offset,0
Char 208 Width Offset,0
Char 209 Width Offset,0
Char 210 Width Offset,0
Char 211 Width Offset,0
Char 212 Width Offset,0
Char 213 Width Offset,0
Char 214 Width Offset,0
Char 215 Width Offset,0
Char 216 Width Offset,0
Char 217 Width Offset,0
Char 218 Width Offset,0
Char 219 Width Offset,0
Char 220 Width Offset,0
Char 221 Width Offset,0
Char 222 Width Offset,0
Char 223 Width Offset,0
Char 224 Width Offset,0
Char 225 Width Offset,0
Char 226 Width Offset,0
Char 227 Width Offset,0
Char 228 Width Offset,0
Char 229 Width Offset,0
Char 230 Width Offset,0
Char 231 Width Offset,0
Char 232 Width Offset,0
Char 233 Width Offset,0
Char 234 Width Offset,0
Char 235 Width Offset,0
Char 236 Width Offset,0
Char 237 Width Offset,0
Char 238 Width Offset,0
Char 239 Width Offset,0
Char 240 Width Offset,0
Char 241 Width Offset,0
Char 242 Width Offset,0
Char 243 Width Offset,0
Char 244 Width Offset,0
Char 245 Width Offset,0
Char 246 Width Offset,0
Char 247 Width Offset,0
Char 248 Width Offset,0
Char 249 Width Offset,0
Char 250 Width Offset,0
Char 251 Width Offset,0
Char 252 Width Offset,0
Char 253 Width Offset,0
Char 254 Width Offset,0
Char 255 Width Offset,0
Char 0 X Offset,0
Char 1 X Offset,0
Char 2 X Offset,0
Char 3 X Offset,0
Char 4 X Offset,0
Char 5 X Offset,0
Char 6 X Offset,0
Char 7 X Offset,0
Char 8 X Offset,0
Char 9 X Offset,0
Char 10 X Offset,0
Char 11 X Offset,0
Char 12 X Offset,0
Char 13 X Offset,0
Char 14 X Offset,0
Char 15 X Offset,0
Char 16 X Offset,0
Char 17 X Offset,0
Char 18 X Offset,0
Char 19 X Offset,0
Char 20 X Offset,0
Char 21 X Offset,0
Char 22 X Offset,0
Char 23 X Offset,0
Char 24 X Offset,0
Char 25 X Offset,0
Char 26 X Offset,0
Char 27 X Offset,0
Char 28 X Offset,0
Char 29 X Offset,0
Char 30 X Offset,0
Char 31 X Offset,0
Char 32 X Offset,0
Char 33 X Offset,0
Char 34 X Offset,0
Char 35 X Offset,0
Char 36 X Offset,0
Char 37 X Offset,0
Char 38 X Offset,0
Char 39 X Offset,0
Char 40 X Offset,0
Char 41 X Offset,0
Char 42 X Offset,0
Char 43 X Offset,0
Char 44 X Offset,0
Char 45 X Offset,0
Char 46 X Offset,0
Char 47 X Offset,0
Char 48 X Offset,0
Char 49 X Offset,0
Char 50 X Offset,0
Char 51 X Offset,0
Char 52 X Offset,0
Char 53 X Offset,0
Char 54 X Offset,0
Char 55 X Offset,0
Char 56 X Offset,0
Char 57 X Offset,0
Char 58 X Offset,0
Char 59 X Offset,0
Char 60 X Offset,0
Char 61 X Offset,0
Char 62 X Offset,0
Char 63 X Offset,0
Char 64 X Offset,0
Char 65 X Offset,0
Char 66 X Offset,0
Char 67 X Offset,0
Char 68 X Offset,0
Char 69 X Offset,0
Char 70 X Offset,0
Char 71 X Offset,0
Char 72 X Offset,0
Char 73 X Offset,0
Char 74 X Offset,0
Char 75 X Offset,0
Char 76 X Offset,0
Char 77 X Offset,0
Char 78 X Offset,0
Char 79 X Offset,0
Char 80 X Offset,0
Char 81 X Offset,0
Char 82 X Offset,0
Char 83 X Offset,0
Char 84 X Offset,0
Char 85 X Offset,0
Char 86 X Offset,0
Char 87 X Offset,0
Char 88 X Offset,0
Char 89 X Offset,0
Char 90 X Offset,0
Char 91 X Offset,0
Char 92 X Offset,0
Char 93 X Offset,0
Char 94 X Offset,0
Char 95 X Offset,0
Char 96 X Offset,0
Char 97 X Offset,0
Char 98 X Offset,0
Char 99 X Offset,0
Char 100 X Offset,0
Char 101 X Offset,0
Char 102 X Offset,0
Char 103 X Offset,0
Char 104 X Offset,0
Char 105 X Offset,0
Char 106 X Offset,0
Char 107 X Offset,0
Char 108 X Offset,0
Char 109 X Offset,0
Char 110 X Offset,0
Char 111 X Offset,0
Char 112 X Offset,0
Char 113 X Offset,0
Char 114 X Offset,0
Char 115 X Offset,0
Char 116 X Offset,0
Char 117 X Offset,0
Char 118 X Offset,0
Char 119 X Offset,0
Char 120 X Offset,0
Char 121 X Offset,0
Char 122 X Offset,0
Char 123 X Offset,0
Char 124 X Offset,0
Char 125 X Offset,0
Char 126 X Offset,0
Char 127 X Offset,0
Char 128 X Offset,0
Char 129 X Offset,0
Char 130 X Offset,0
Char 131 X Offset,0
Char 132 X Offset,0
Char 133 X Offset,0
Char 134 X Offset,0
Char 135 X Offset,0
Char 136 X Offset,0
Char 137 X Offset,0
Char 138 X Offset,0
Char 139 X Offset,0
Char 140 X Offset,0
Char 141 X Offset,0
Char 142 X Offset,0
Char 143 X Offset,0
Char 144 X Offset,0
Char 145 X Offset,0
Char 146 X Offset,0
Char 147 X Offset,0
Char 148 X Offset,0
Char 149 X Offset,0
Char 150 X Offset,0
Char 151 X Offset,0
Char 152 X Offset,0
Char 153 X Offset,0
Char 154 X Offset,0
Char 155 X Offset,0
Char 156 X Offset,0
Char 157 X Offset,0
Char 158 X Offset,0
Char 159 X Offset,0
Char 160 X Offset,0
Char 161 X Offset,0
Char 162 X Offset,0
Char 163 X Offset,0
Char 164 X Offset,0
Char 165 X Offset,0
Char 166 X Offset,0
Char 167 X Offset,0
Char 168 X Offset,0
Char 169 X Offset,0
Char 170 X Offset,0
Char 171 X Offset,0
Char 172 X Offset,0
Char 173 X Offset,0
Char 174 X Offset,0
Char 175 X Offset,0
Char 176 X Offset,0
Char 177 X Offset,0
Char 178 X Offset,0
Char 179 X Offset,0
Char 180 X Offset,0
Char 181 X Offset,0
Char 182 X Offset,0
Char 183 X Offset,0
Char 184 X Offset,0
Char 185 X Offset,0
Char 186 X Offset,0
Char 187 X Offset,0
Char 188 X Offset,0
Char 189 X Offset,0
Char 190 X Offset,0
Char 191 X Offset,0
Char 192 X Offset,0
Char 193 X Offset,0
Char 194 X Offset,0
Char 195 X Offset,0
Char 196 X Offset,0
Char 197 X Offset,0
Char 198 X Offset,0
Char 199 X Offset,0
Char 200 X Offset,0
Char 201 X Offset,0
Char 202 X Offset,0
Char 203 X Offset,0
Char 204 X Offset,0
Char 205 X Offset,0
Char 206 X Offset,0
Char 207 X Offset,0
Char 208 X Offset,0
Char 209 X Offset,0
Char 210 X Offset,0
Char 211 X Offset,0
Char 212 X Offset,0
Char 213 X Offset,0
Char 214 X Offset,0
Char 215 X Offset,0
Char 216 X Offset,0
Char 217 X Offset,0
Char 218 X Offset,0
Char 219 X Offset,0
Char 220 X Offset,0
Char 221 X Offset,0
Char 222 X Offset,0
Char 223 X Offset,0
Char 224 X Offset,0
Char 225 X Offset,0
Char 226 X Offset,0
Char 227 X Offset,0
Char 228 X Offset,0
Char 229 X Offset,0
Char 230 X Offset,0
Char 231 X Offset,0
Char 232 X Offset,0
Char 233 X Offset,0
Char 234 X Offset,0
Char 235 X Offset,0
Char 236 X Offset,0
Char 237 X Offset,0
Char 238 X Offset,0
Char 239 X Offset,0
Char 240 X Offset,0
Char 241 X Offset,0
Char 242 X Offset,0
Char 243 X Offset,0
Char 244 X Offset,0
Char 245 X Offset,0
Char 246 X Offset,0
Char 247 X Offset,0
Char 248 X Offset,0
Char 249 X Offset,0
Char 250 X Offset,0
Char 251 X Offset,0
Char 252 X Offset,0
Char 253 X Offset,0
Char 254 X Offset,0
Char 255 X Offset,0
Char 0 Y Offset,0
Char 1 Y Offset,0
Char 2 Y Offset,0
Char 3 Y Offset,0
Char 4 Y Offset,0
Char 5 Y Offset,0
Char 6 Y Offset,0
Char 7 Y Offset,0
Char 8 Y Offset,0
Char 9 Y Offset,0
Char 10 Y Offset,0
Char 11 Y Offset,0
Char 12 Y Offset,0
Char 13 Y Offset,0
Char 14 Y Offset,0
Char 15 Y Offset,0
Char 16 Y Offset,0
Char 17 Y Offset,0
Char 18 Y Offset,0
Char 19 Y Offset,0
Char 20 Y Offset,0
Char 21 Y Offset,0
Char 22 Y Offset,0
Char 23 Y Offset,0
Char 24 Y Offset,0
Char 25 Y Offset,0
Char 26 Y Offset,0
Char 27 Y Offset,0
Char 28 Y Offset,0
Char 29 Y Offset,0
Char 30 Y Offset,0
Char 31 Y Offset,0
Char 32 Y Offset,0
Char 33 Y Offset,0
Char 34 Y Offset,0
Char 35 Y Offset,0
Char 36 Y Offset,0
Char 37 Y Offset,0
Char 38 Y Offset,0
Char 39 Y Offset,0
Char 40 Y Offset,0
Char 41 Y Offset,0
Char 42 Y Offset,0
Char 43 Y Offset,0
Char 44 Y Offset,0
Char 45 Y Offset,0
Char 46 Y Offset,0
Char 47 Y Offset,0
Char 48 Y Offset,0
Char 49 Y Offset,0
Char 50 Y Offset,0
Char 51 Y Offset,0
Char 52 Y Offset,0
Char 53 Y Offset,0
Char 54 Y Offset,0
Char 55 Y Offset,0
Char 56 Y Offset,0
Char 57 Y Offset,0
Char 58 Y Offset,0
Char 59 Y Offset,0
Char 60 Y Offset,0
Char 61 Y Offset,0
Char 62 Y Offset,0
Char 63 Y Offset,0
Char 64 Y Offset,0
Char 65 Y Offset,0
Char 66 Y Offset,0
Char 67 Y Offset,0
Char 68 Y Offset,0
Char 69 Y Offset,0
Char 70 Y Offset,0
Char 71 Y Offset,0
Char 72 Y Offset,0
Char 73 Y Offset,0
Char 74 Y Offset,0
Char 75 Y Offset,0
Char 76 Y Offset,0
Char 77 Y Offset,0
Char 78 Y Offset,0
Char 79 Y Offset,0
Char 80 Y Offset,0
Char 81 Y Offset,0
Char 82 Y Offset,0
Char 83 Y Offset,0
Char 84 Y Offset,0
Char 85 Y Offset,0
Char 86 Y Offset,0
Char 87 Y Offset,0
Char 88 Y Offset,0
Char 89 Y Offset,0
Char 90 Y Offset,0
Char 91 Y Offset,0
Char 92 Y Offset,0
Char 93 Y Offset,0
Char 94 Y Offset,0
Char 95 Y Offset,0
Char 96 Y Offset,0
Char 97 Y Offset,0
Char 98 Y Offset,0
Char 99 Y Offset,0
Char 100 Y Offset,0
Char 101 Y Offset,0
Char 102 Y Offset,0
Char 103 Y Offset,0
Char 104 Y Offset,0
Char 105 Y Offset,0
Char 106 Y Offset,0
Char 107 Y Offset,0
Char 108 Y Offset,0
Char 109 Y Offset,0
Char 110 Y Offset,0
Char 111 Y Offset,0
Char 112 Y Offset,0
Char 113 Y Offset,0
Char 114 Y Offset,0
Char 115 Y Offset,0
Char 116 Y Offset,0
Char 117 Y Offset,0
Char 118 Y Offset,0
Char 119 Y Offset,0
Char 120 Y Offset,0
Char 121 Y Offset,0
Char 122 Y Offset,0
Char 123 Y Offset,0
Char 124 Y Offset,0
Char 125 Y Offset,0
Char 126 Y Offset,0
Char 127 Y Offset,0
Char 128 Y Offset,0
Char 129 Y Offset,0
Char 130 Y Offset,0
Char 131 Y Offset,0
Char 132 Y Offset,0
Char 133 Y Offset,0
Char 134 Y Offset,0
Char 135 Y Offset,0
Char 136 Y Offset,0
Char 137 Y Offset,0
Char 138 Y Offset,0
Char 139 Y Offset,0
Char 140 Y Offset,0
Char 141 Y Offset,0
Char 142 Y Offset,0
Char 143 Y Offset,0
Char 144 Y Offset,0
Char 145 Y Offset,0
Char 146 Y Offset,0
Char 147 Y Offset,0
Char 148 Y Offset,0
Char 149 Y Offset,0
Char 150 Y Offset,0
Char 151 Y Offset,0
Char 152 Y Offset,0
Char 153 Y Offset,0
Char 154 Y Offset,0
Char 155 Y Offset,0
Char 156 Y Offset,0
Char 157 Y Offset,0
Char 158 Y Offset,0
Char 159 Y Offset,0
Char 160 Y Offset,0
Char 161 Y Offset,0
Char 162 Y Offset,0
Char 163 Y Offset,0
Char 164 Y Offset,0
Char 165 Y Offset,0
Char 166 Y Offset,0
Char 167 Y Offset,0
Char 168 Y Offset,0
Char 169 Y Offset,0
Char 170 Y Offset,0
Char 171 Y Offset,0
Char 172 Y Offset,0
Char 173 Y Offset,0
Char 174 Y Offset,0
Char 175 Y Offset,0
Char 176 Y Offset,0
Char 177 Y Offset,0
Char 178 Y Offset,0
Char 179 Y Offset,0
Char 180 Y Offset,0
Char 181 Y Offset,0
Char 182 Y Offset,0
Char 183 Y Offset,0
Char 184 Y Offset,0
Char 185 Y Offset,0
Char 186 Y Offset,0
Char 187 Y Offset,0
Char 188 Y Offset,0
Char 189 Y Offset,0
Char 190 Y Offset,0
Char 191 Y Offset,0
Char 192 Y Offset,0
Char 193 Y Offset,0
Char 194 Y Offset,0
Char 195 Y Offset,0
Char 196 Y Offset,0
Char 197 Y Offset,0
Char 198 Y Offset,0
Char 199 Y Offset,0
Char 200 Y Offset,0
Char 201 Y Offset,0
Char 202 Y Offset,0
Char 203 Y Offset,0
Char 204 Y Offset,0
Char 205 Y Offset,0
Char 206 Y Offset,0
Char 207 Y Offset,0
Char 208 Y Offset,0
Char 209 Y Offset,0
Char 210 Y Offset,0
Char 211 Y Offset,0
Char 212 Y Offset,0
Char 213 Y Offset,0
Char 214 Y Offset,0
Char 215 Y Offset,0
Char 216 Y Offset,0
Char 217 Y Offset,0
Char 218 Y Offset,0
Char 219 Y Offset,0
Char 220 Y Offset,0
Char 221 Y Offset,0
Char 222 Y Offset,0
Char 223 Y Offset,0
Char 224 Y Offset,0
Char 225 Y Offset,0
Char 226 Y Offset,0
Char 227 Y Offset,0
Char 228 Y Offset,0
Char 229 Y Offset,0
Char 230 Y Offset,0
Char 231 Y Offset,0
Char 232 Y Offset,0
Char 233 Y Offset,0
Char 234 Y Offset,0
Char 235 Y Offset,0
Char 236 Y Offset,0
Char 237 Y Offset,0
Char 238 Y Offset,0
Char 239 Y Offset,0
Char 240 Y Offset,0
Char 241 Y Offset,0
Char 242 Y Offset,0
Char 243 Y Offset,0
Char 244 Y Offset,0
Char 245 Y Offset,0
Char 246 Y Offset,0
Char 247 Y Offset,0
Char 248 Y Offset,0
Char 249 Y Offset,0
Char 250 Y Offset,0
Char 251 Y Offset,0
Char 252 Y Offset,0
Char 253 Y Offset,0
Char 254 Y Offset,0
Char 255 Y Offset,0
Global Width Offset,0
Global X Offset,0
Global Y Offset,0
Bold,400
Italic,0
AntiAlias,4
